-- Điểm danh cho lớp toán 11
INSERT dbo.DIEMDANH (MaLichHoc, MaHS, DiemDanh)
VALUES
('LH003', 'HS115', N'Có'),
('LH003', 'HS118', N'Có'),
('LH003', 'HS086', N'Có'),
('LH003', 'HS089', N'Có'),
('LH003', 'HS093', N'Có'),
('LH003', 'HS090', N'Có'),
('LH003', 'HS095', N'Có'),
('LH003', 'HS109', N'Có'),
('LH003', 'HS117', N'Có'),
('LH003', 'HS120', N'Có'),
('LH003', 'HS082', N'Có'),
('LH003', 'HS111', N'Có'),
('LH003', 'HS088', N'Có'),
('LH003', 'HS061', N'Có'),
('LH003', 'HS070', N'Có'),
('LH003', 'HS096', N'Có'),
('LH003', 'HS077', N'Có'),
('LH003', 'HS104', N'Có'),
('LH003', 'HS073', N'Có'),
('LH003', 'HS107', N'Có'),
('LH003', 'HS085', N'Có'),
('LH003', 'HS119', N'Có'),
('LH003', 'HS094', N'Có'),
('LH003', 'HS099', N'Có'),
('LH003', 'HS103', N'Có'),

('LH023', 'HS115', N'Có'),
('LH023', 'HS118', N'Có'),
('LH023', 'HS086', N'Có'),
('LH023', 'HS089', N'Có'),
('LH023', 'HS093', N'Có'),
('LH023', 'HS090', N'Có'),
('LH023', 'HS095', N'Có'),
('LH023', 'HS109', N'Có'),
('LH023', 'HS117', N'Có'),
('LH023', 'HS120', N'Có'),
('LH023', 'HS082', N'Có'),
('LH023', 'HS111', N'Có'),
('LH023', 'HS088', N'Có'),
('LH023', 'HS061', N'Có'),
('LH023', 'HS070', N'Có'),
('LH023', 'HS096', N'Có'),
('LH023', 'HS077', N'Có'),
('LH023', 'HS104', N'Có'),
('LH023', 'HS073', N'Có'),
('LH023', 'HS107', N'Có'),
('LH023', 'HS085', N'Có'),
('LH023', 'HS119', N'Có'),
('LH023', 'HS094', N'Có'),
('LH023', 'HS099', N'Có'),
('LH023', 'HS103', N'Có'),

('LH043', 'HS115', N'Có'),
('LH043', 'HS118', N'Có'),
('LH043', 'HS086', N'Có'),
('LH043', 'HS089', N'Có'),
('LH043', 'HS093', N'Có'),
('LH043', 'HS090', N'Có'),
('LH043', 'HS095', N'Có'),
('LH043', 'HS109', N'Có'),
('LH043', 'HS117', N'Có'),
('LH043', 'HS120', N'Có'),
('LH043', 'HS082', N'Có'),
('LH043', 'HS111', N'Có'),
('LH043', 'HS088', N'Có'),
('LH043', 'HS061', N'Có'),
('LH043', 'HS070', N'Có'),
('LH043', 'HS096', N'Có'),
('LH043', 'HS077', N'Có'),
('LH043', 'HS104', N'Có'),
('LH043', 'HS073', N'Có'),
('LH043', 'HS107', N'Có'),
('LH043', 'HS085', N'Có'),
('LH043', 'HS119', N'Có'),
('LH043', 'HS094', N'Có'),
('LH043', 'HS099', N'Có'),
('LH043', 'HS103', N'Có'),

('LH063', 'HS115', N'Có'),
('LH063', 'HS118', N'Có'),
('LH063', 'HS086', N'Có'),
('LH063', 'HS089', N'Có'),
('LH063', 'HS093', N'Có'),
('LH063', 'HS090', N'Có'),
('LH063', 'HS095', N'Có'),
('LH063', 'HS109', N'Có'),
('LH063', 'HS117', N'Có'),
('LH063', 'HS120', N'Có'),
('LH063', 'HS082', N'Có'),
('LH063', 'HS111', N'Có'),
('LH063', 'HS088', N'Có'),
('LH063', 'HS061', N'Có'),
('LH063', 'HS070', N'Có'),
('LH063', 'HS096', N'Có'),
('LH063', 'HS077', N'Có'),
('LH063', 'HS104', N'Có'),
('LH063', 'HS073', N'Có'),
('LH063', 'HS107', N'Có'),
('LH063', 'HS085', N'Có'),
('LH063', 'HS119', N'Có'),
('LH063', 'HS094', N'Có'),
('LH063', 'HS099', N'Có'),
('LH063', 'HS103', N'Có'),

('LH083', 'HS115', N'Có'),
('LH083', 'HS118', N'Có'),
('LH083', 'HS086', N'Có'),
('LH083', 'HS089', N'Có'),
('LH083', 'HS093', N'Có'),
('LH083', 'HS090', N'Có'),
('LH083', 'HS095', N'Có'),
('LH083', 'HS109', N'Có'),
('LH083', 'HS117', N'Có'),
('LH083', 'HS120', N'Có'),
('LH083', 'HS082', N'Có'),
('LH083', 'HS111', N'Có'),
('LH083', 'HS088', N'Có'),
('LH083', 'HS061', N'Có'),
('LH083', 'HS070', N'Có'),
('LH083', 'HS096', N'Có'),
('LH083', 'HS077', N'Có'),
('LH083', 'HS104', N'Có'),
('LH083', 'HS073', N'Có'),
('LH083', 'HS107', N'Có'),
('LH083', 'HS085', N'Có'),
('LH083', 'HS119', N'Có'),
('LH083', 'HS094', N'Có'),
('LH083', 'HS099', N'Có'),
('LH083', 'HS103', N'Có'),

('LH103', 'HS115', N'Có'),
('LH103', 'HS118', N'Có'),
('LH103', 'HS086', N'Có'),
('LH103', 'HS089', N'Có'),
('LH103', 'HS093', N'Có'),
('LH103', 'HS090', N'Có'),
('LH103', 'HS095', N'Có'),
('LH103', 'HS109', N'Có'),
